{'n_jobs': [7], 'force_evaluate_real_world': [False], 'number_of_random_evaluations_per_distribution': [10], 'dt_setting': [10], 'inet_setting': [1], 'dataset_size': [10000], 'maximum_depth': [3], 'number_of_variables': [3, 9, 10, 13, 15, 16, 23, 28, 29, 32], 'function_generation_type': ['distribution'], 'distrib_by_feature': [True], 'max_distributions_per_class': [1], 'distribution_list': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distribution_list_eval': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distrib_param_max': [5], 'exclude_linearly_seperable': [True], 'data_generation_filtering': [True, False], 'fixed_class_probability': [True, False], 'balanced_data': [True], 'weighted_data_generation': [True, False], 'shift_distrib': [True, False], 'separate_weight_bias': [False], 'normalize_lambda_nets': [False], 'data_reshape_version': [None], 'noise_injected_level': [0], 'resampling_strategy': [None], 'resampling_threshold': [0.2], 'restore_best_weights': [True], 'patience_lambda': [50], 'random_evaluation_dataset_size': [500], 'lambda_network_layers': [[128]]}
Possible Evaluations:  160
[Parallel(n_jobs=7)]: Using backend LokyBackend with 7 concurrent workers.
[Parallel(n_jobs=7)]: Done   1 tasks      | elapsed:    6.6s
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
Ttest_indResult(statistic=0.5204230152501047, pvalue=0.6065886231024562)
Ttest_indResult(statistic=0.5204230152501047, pvalue=0.6066068625681167)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
{'balanced_data': True, 'data_generation_filtering': False, 'data_reshape_version': None, 'dataset_size': 10000, 'distrib_by_feature': True, 'distrib_param_max': 5, 'distribution_list': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'distribution_list_eval': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'exclude_linearly_seperable': True, 'fixed_class_probability': True, 'force_evaluate_real_world': False, 'function_generation_type': 'distribution', 'inet_setting': 1, 'lambda_network_layers': [128], 'max_distributions_per_class': 1, 'maximum_depth': 3, 'n_jobs': 7, 'noise_injected_level': 0, 'normalize_lambda_nets': False, 'number_of_random_evaluations_per_distribution': 10, 'patience_lambda': 50, 'random_evaluation_dataset_size': 500, 'resampling_strategy': None, 'resampling_threshold': 0.2, 'restore_best_weights': True, 'separate_weight_bias': False, 'shift_distrib': True, 'weighted_data_generation': True}
results_summary_reduced.shape (136, 3007)
real_world_scores_df.shape (14, 3007)
(42, 19)
[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.9551     0.         0.736      0.1656     0.736      0.1656
  0.8202     0.         0.8876     0.         0.9663     0.        ]
 [0.5789     0.         0.8609     0.0753     0.8609     0.0753
  0.7744     0.         0.9624     0.         0.9624     0.        ]
 [0.9855     0.         0.5681     0.2278     0.5681     0.2278
  0.3188     0.         0.3188     0.         0.971      0.        ]
 [0.7321     0.         0.4964     0.2029     0.4964     0.2029
  0.2857     0.         0.2857     0.         0.9107     0.        ]
 [0.9474     0.         0.9211     0.0353     0.9211     0.0353
  0.9474     0.         0.0526     0.         0.9474     0.        ]
 [0.4772     0.         0.5247     0.2402     0.5247     0.2402
  0.7842     0.         0.271      0.         0.8657     0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.5541     0.         0.6432     0.1652     0.6432     0.1652
  0.8784     0.         0.7838     0.         0.9324     0.        ]
 [0.8118     0.         0.6153     0.3043     0.6153     0.3043
  0.8235     0.         0.8353     0.         0.8471     0.        ]
 [1.         0.         0.8623     0.1861     0.8623     0.1861
  0.9344     0.         0.2623     0.         1.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.6677     0.         0.7985     0.0017     0.7985     0.0017
  0.7994     0.         0.7985     0.         0.9315     0.        ]
 [0.712      0.         0.8263     0.032      0.8263     0.032
  0.7817     0.         0.7877     0.         0.9117     0.        ]
 [0.8522     0.         0.1478     0.         0.1478     0.
  0.1478     0.         0.1478     0.         0.9147     0.        ]
 [0.61826667 0.34554899 0.53337333 0.32521833 0.53337333 0.32521833
  0.55306    0.36284703 0.42623333 0.35676123 0.74406    0.37392533]]
Vanilla DT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Titanic (n=9)                             |        0.96 |             0.74 |            0.74 |                   0.82 |                  0.89 |             0.97 |
| Medical Insurance (n=9)                   |        0.58 |             0.86 |            0.86 |                   0.77 |                  0.96 |             0.96 |
| Brest Cancer Wisconsin (n=9)              |        0.99 |             0.57 |            0.57 |                   0.32 |                  0.32 |             0.97 |
| Wisconsin Diagnostic Breast Cancer (n=10) |        0.73 |             0.5  |            0.5  |                   0.29 |                  0.29 |             0.91 |
| Wisconsin Prognostic Breast Cancer (n=10) |        0.95 |             0.92 |            0.92 |                   0.95 |                  0.05 |             0.95 |
| Abalone (n=10)                            |        0.48 |             0.52 |            0.52 |                   0.78 |                  0.27 |             0.87 |
| Heart Disease (n=13)                      |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Absenteeism (n=15)                        |        0.55 |             0.64 |            0.64 |                   0.88 |                  0.78 |             0.93 |
| Cervical Cancer (n=15)                    |        0.81 |             0.62 |            0.62 |                   0.82 |                  0.84 |             0.85 |
| Loan House (n=16)                         |        1    |             0.86 |            0.86 |                   0.93 |                  0.26 |             1    |
| Credit Card (n=23)                        |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Adult (n=28)                              |        0.67 |             0.8  |            0.8  |                   0.8  |                  0.8  |             0.93 |
| Bank Marketing (n=29)                     |        0.71 |             0.83 |            0.83 |                   0.78 |                  0.79 |             0.91 |
| Loan Credit (n=32)                        |        0.85 |             0.15 |            0.15 |                   0.15 |                  0.15 |             0.91 |
| Summary                                   |        0.62 |             0.53 |            0.53 |                   0.55 |                  0.43 |             0.74 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
SDT1 Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Titanic (n=9)                             |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Medical Insurance (n=9)                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Brest Cancer Wisconsin (n=9)              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Diagnostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Prognostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Abalone (n=10)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Heart Disease (n=13)                      |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Absenteeism (n=15)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Cervical Cancer (n=15)                    |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan House (n=16)                         |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Credit Card (n=23)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
SDT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Titanic (n=9)                             |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Medical Insurance (n=9)                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Brest Cancer Wisconsin (n=9)              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Diagnostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Prognostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Abalone (n=10)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Heart Disease (n=13)                      |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Absenteeism (n=15)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Cervical Cancer (n=15)                    |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan House (n=16)                         |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Credit Card (n=23)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
Ttest_indResult(statistic=0.715611459146334, pvalue=0.47976443059294915)
Ttest_indResult(statistic=0.7156114591463341, pvalue=0.4797845898290545)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
{'balanced_data': True, 'data_generation_filtering': False, 'data_reshape_version': None, 'dataset_size': 10000, 'distrib_by_feature': True, 'distrib_param_max': 5, 'distribution_list': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'distribution_list_eval': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'exclude_linearly_seperable': True, 'fixed_class_probability': True, 'force_evaluate_real_world': False, 'function_generation_type': 'distribution', 'inet_setting': 1, 'lambda_network_layers': [128], 'max_distributions_per_class': 1, 'maximum_depth': 3, 'n_jobs': 7, 'noise_injected_level': 0, 'normalize_lambda_nets': False, 'number_of_random_evaluations_per_distribution': 10, 'patience_lambda': 50, 'random_evaluation_dataset_size': 500, 'resampling_strategy': None, 'resampling_threshold': 0.2, 'restore_best_weights': True, 'separate_weight_bias': False, 'shift_distrib': True, 'weighted_data_generation': False}
results_summary_reduced.shape (136, 3007)
real_world_scores_df.shape (14, 3007)
(42, 19)
[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.9326     0.         0.6494     0.1003     0.6494     0.1003
  0.8202     0.         0.8876     0.         0.9663     0.        ]
 [0.9774     0.         0.8782     0.0872     0.8782     0.0872
  0.7744     0.         0.9624     0.         0.9624     0.        ]
 [0.913      0.         0.829      0.1712     0.829      0.1712
  0.3188     0.         0.3188     0.         0.971      0.        ]
 [0.8393     0.         0.5393     0.2678     0.5393     0.2678
  0.2857     0.         0.2857     0.         0.9107     0.        ]
 [0.5263     0.         0.6526     0.3954     0.6526     0.3954
  0.9474     0.         0.0526     0.         0.9474     0.        ]
 [0.6739     0.         0.5038     0.217      0.5038     0.217
  0.7842     0.         0.271      0.         0.8657     0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.3919     0.         0.5581     0.1751     0.5581     0.1751
  0.8784     0.         0.7838     0.         0.9324     0.        ]
 [0.8471     0.         0.5953     0.287      0.5953     0.287
  0.8235     0.         0.8353     0.         0.8471     0.        ]
 [0.8689     0.         0.7574     0.2573     0.7574     0.2573
  0.9344     0.         0.2623     0.         1.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.2568     0.         0.7955     0.0118     0.7955     0.0118
  0.7994     0.         0.7985     0.         0.9315     0.        ]
 [0.2515     0.         0.7199     0.2256     0.7199     0.2256
  0.7817     0.         0.7877     0.         0.9117     0.        ]
 [0.594      0.         0.2887     0.2817     0.2887     0.2817
  0.1478     0.         0.1478     0.         0.9147     0.        ]
 [0.53818    0.35192802 0.51781333 0.29469973 0.51781333 0.29469973
  0.55306    0.36284703 0.42623333 0.35676123 0.74406    0.37392533]]
Vanilla DT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Titanic (n=9)                             |        0.93 |             0.65 |            0.65 |                   0.82 |                  0.89 |             0.97 |
| Medical Insurance (n=9)                   |        0.98 |             0.88 |            0.88 |                   0.77 |                  0.96 |             0.96 |
| Brest Cancer Wisconsin (n=9)              |        0.91 |             0.83 |            0.83 |                   0.32 |                  0.32 |             0.97 |
| Wisconsin Diagnostic Breast Cancer (n=10) |        0.84 |             0.54 |            0.54 |                   0.29 |                  0.29 |             0.91 |
| Wisconsin Prognostic Breast Cancer (n=10) |        0.53 |             0.65 |            0.65 |                   0.95 |                  0.05 |             0.95 |
| Abalone (n=10)                            |        0.67 |             0.5  |            0.5  |                   0.78 |                  0.27 |             0.87 |
| Heart Disease (n=13)                      |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Absenteeism (n=15)                        |        0.39 |             0.56 |            0.56 |                   0.88 |                  0.78 |             0.93 |
| Cervical Cancer (n=15)                    |        0.85 |             0.6  |            0.6  |                   0.82 |                  0.84 |             0.85 |
| Loan House (n=16)                         |        0.87 |             0.76 |            0.76 |                   0.93 |                  0.26 |             1    |
| Credit Card (n=23)                        |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Adult (n=28)                              |        0.26 |             0.8  |            0.8  |                   0.8  |                  0.8  |             0.93 |
| Bank Marketing (n=29)                     |        0.25 |             0.72 |            0.72 |                   0.78 |                  0.79 |             0.91 |
| Loan Credit (n=32)                        |        0.59 |             0.29 |            0.29 |                   0.15 |                  0.15 |             0.91 |
| Summary                                   |        0.54 |             0.52 |            0.52 |                   0.55 |                  0.43 |             0.74 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
SDT1 Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Titanic (n=9)                             |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Medical Insurance (n=9)                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Brest Cancer Wisconsin (n=9)              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Diagnostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Prognostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Abalone (n=10)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Heart Disease (n=13)                      |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Absenteeism (n=15)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Cervical Cancer (n=15)                    |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan House (n=16)                         |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Credit Card (n=23)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
SDT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Titanic (n=9)                             |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Medical Insurance (n=9)                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Brest Cancer Wisconsin (n=9)              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Diagnostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Prognostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Abalone (n=10)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Heart Disease (n=13)                      |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Absenteeism (n=15)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Cervical Cancer (n=15)                    |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan House (n=16)                         |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Credit Card (n=23)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
Ttest_indResult(statistic=0.17747875725484757, pvalue=0.8603252566016282)
Ttest_indResult(statistic=0.1774787572548476, pvalue=0.8603618775423865)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
{'balanced_data': True, 'data_generation_filtering': False, 'data_reshape_version': None, 'dataset_size': 10000, 'distrib_by_feature': True, 'distrib_param_max': 5, 'distribution_list': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'distribution_list_eval': ['uniform', 'normal', 'gamma', 'beta', 'poisson'], 'exclude_linearly_seperable': True, 'fixed_class_probability': True, 'force_evaluate_real_world': False, 'function_generation_type': 'distribution', 'inet_setting': 1, 'lambda_network_layers': [128], 'max_distributions_per_class': 1, 'maximum_depth': 3, 'n_jobs': 7, 'noise_injected_level': 0, 'normalize_lambda_nets': False, 'number_of_random_evaluations_per_distribution': 10, 'patience_lambda': 50, 'random_evaluation_dataset_size': 500, 'resampling_strategy': None, 'resampling_threshold': 0.2, 'restore_best_weights': True, 'separate_weight_bias': False, 'shift_distrib': False, 'weighted_data_generation': True}
results_summary_reduced.shape (136, 3007)
real_world_scores_df.shape (14, 3007)
(42, 19)
[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.9551     0.         0.7809     0.1482     0.7809     0.1482
  0.8202     0.         0.8876     0.         0.9663     0.        ]
 [0.5789     0.         0.8203     0.0922     0.8203     0.0922
  0.7744     0.         0.9624     0.         0.9624     0.        ]
 [0.9855     0.         0.5783     0.2058     0.5783     0.2058
  0.3188     0.         0.3188     0.         0.971      0.        ]
 [0.7321     0.         0.3875     0.1993     0.3875     0.1993
  0.2857     0.         0.2857     0.         0.9107     0.        ]
 [0.9474     0.         0.9421     0.0283     0.9421     0.0283
  0.9474     0.         0.0526     0.         0.9474     0.        ]
 [0.4772     0.         0.5554     0.2227     0.5554     0.2227
  0.7842     0.         0.271      0.         0.8657     0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.5541     0.         0.6419     0.1585     0.6419     0.1585
  0.8784     0.         0.7838     0.         0.9324     0.        ]
 [0.8118     0.         0.6541     0.2447     0.6541     0.2447
  0.8235     0.         0.8353     0.         0.8471     0.        ]
 [1.         0.         0.7738     0.3052     0.7738     0.3052
  0.9344     0.         0.2623     0.         1.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.        ]
 [0.6677     0.         0.772      0.0818     0.772      0.0818
  0.7994     0.         0.7985     0.         0.9315     0.        ]
 [0.712      0.         0.765      0.1774     0.765      0.1774
  0.7817     0.         0.7877     0.         0.9117     0.        ]
 [0.8522     0.         0.1478     0.         0.1478     0.
  0.1478     0.         0.1478     0.         0.9147     0.        ]
 [0.61826667 0.34554899 0.52127333 0.31928253 0.52127333 0.31928253
  0.55306    0.36284703 0.42623333 0.35676123 0.74406    0.37392533]]
Vanilla DT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Titanic (n=9)                             |        0.96 |             0.78 |            0.78 |                   0.82 |                  0.89 |             0.97 |
| Medical Insurance (n=9)                   |        0.58 |             0.82 |            0.82 |                   0.77 |                  0.96 |             0.96 |
| Brest Cancer Wisconsin (n=9)              |        0.99 |             0.58 |            0.58 |                   0.32 |                  0.32 |             0.97 |
| Wisconsin Diagnostic Breast Cancer (n=10) |        0.73 |             0.39 |            0.39 |                   0.29 |                  0.29 |             0.91 |
| Wisconsin Prognostic Breast Cancer (n=10) |        0.95 |             0.94 |            0.94 |                   0.95 |                  0.05 |             0.95 |
| Abalone (n=10)                            |        0.48 |             0.56 |            0.56 |                   0.78 |                  0.27 |             0.87 |
| Heart Disease (n=13)                      |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Absenteeism (n=15)                        |        0.55 |             0.64 |            0.64 |                   0.88 |                  0.78 |             0.93 |
| Cervical Cancer (n=15)                    |        0.81 |             0.65 |            0.65 |                   0.82 |                  0.84 |             0.85 |
| Loan House (n=16)                         |        1    |             0.77 |            0.77 |                   0.93 |                  0.26 |             1    |
| Credit Card (n=23)                        |        0    |             0    |            0    |                   0    |                  0    |             0    |
| Adult (n=28)                              |        0.67 |             0.77 |            0.77 |                   0.8  |                  0.8  |             0.93 |
| Bank Marketing (n=29)                     |        0.71 |             0.76 |            0.76 |                   0.78 |                  0.79 |             0.91 |
| Loan Credit (n=32)                        |        0.85 |             0.15 |            0.15 |                   0.15 |                  0.15 |             0.91 |
| Summary                                   |        0.62 |             0.52 |            0.52 |                   0.55 |                  0.43 |             0.74 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
SDT1 Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Titanic (n=9)                             |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Medical Insurance (n=9)                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Brest Cancer Wisconsin (n=9)              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Diagnostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Prognostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Abalone (n=10)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Heart Disease (n=13)                      |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Absenteeism (n=15)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Cervical Cancer (n=15)                    |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan House (n=16)                         |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Credit Card (n=23)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
SDT Results:

+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
|                                           |   inet mean |   distilled mean |   combined mean |   STANDARDUNIFORM mean |   STANDARDNORMAL mean |   TRAINDATA mean |
|-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------|
| Haberman (n=3)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Titanic (n=9)                             |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Medical Insurance (n=9)                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Brest Cancer Wisconsin (n=9)              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Diagnostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Wisconsin Prognostic Breast Cancer (n=10) |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Abalone (n=10)                            |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Heart Disease (n=13)                      |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Absenteeism (n=15)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Cervical Cancer (n=15)                    |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan House (n=16)                         |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Credit Card (n=23)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Adult (n=28)                              |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Bank Marketing (n=29)                     |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Loan Credit (n=32)                        |           0 |                0 |               0 |                      0 |                     0 |                0 |
| Summary                                   |           0 |                0 |               0 |                      0 |                     0 |                0 |
+-------------------------------------------+-------------+------------------+-----------------+------------------------+-----------------------+------------------+
Ttest_indResult(statistic=0.8246441597606804, pvalue=0.4160825426496011)
Ttest_indResult(statistic=0.8246441597606804, pvalue=0.4161227536731743)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
Ttest_indResult(statistic=nan, pvalue=nan)
